comparison,pathway,NES,FDR,NOM p-val
OPC AD vs CTRL,MSigDB Hallmark 2020  UV Response Dn,1.234326805990826,0.8151429708058244,0.125
OPC AD vs CTRL,MSigDB Hallmark 2020  Myc Targets V1,-1.202662846115225,1.0,0.0721649484536082
OPC AD vs CTRL,MSigDB Hallmark 2020  Apical Surface,1.177807462259418,0.7970177937193147,0.2727272727272727
OPC AD vs CTRL,MSigDB Hallmark 2020  Unfolded Protein Response,-1.1526780265954988,1.0,0.247191011235955
OPC AD vs CTRL,MSigDB Hallmark 2020  DNA Repair,-1.1293575219555911,1.0,0.1956521739130435
OPC AD vs CTRL,MSigDB Hallmark 2020  Estrogen Response Early,-1.1169316940376524,1.0,0.21875
OPC AD vs CTRL,MSigDB Hallmark 2020  Angiogenesis,-1.10125423684071,1.0,0.3188405797101449
OPC AD vs CTRL,MSigDB Hallmark 2020  Hypoxia,-1.095865577039324,1.0,0.25
OPC AD vs CTRL,MSigDB Hallmark 2020  Estrogen Response Late,-1.0840624206133835,1.0,0.3229166666666667
OPC AD vs CTRL,MSigDB Hallmark 2020  Glycolysis,-1.0822378665248715,1.0,0.3936170212765957
OPC AD vs CTRL,MSigDB Hallmark 2020  Reactive Oxygen Species Pathway,-1.0707981169869685,1.0,0.3580246913580246
OPC AD vs CTRL,MSigDB Hallmark 2020  Spermatogenesis,-1.0256862596395129,1.0,0.4823529411764706
OPC AD vs CTRL,MSigDB Hallmark 2020  Inflammatory Response,-1.0057945292335753,1.0,0.5
OPC AD vs CTRL,MSigDB Hallmark 2020  Myogenesis,-0.9961771210809384,1.0,0.4888888888888889
OPC AD vs CTRL,MSigDB Hallmark 2020  Notch Signaling,-0.9820750797291355,1.0,0.56
OPC AD vs CTRL,MSigDB Hallmark 2020  UV Response Up,-0.9554731994311716,1.0,0.5806451612903226
OPC AD vs CTRL,MSigDB Hallmark 2020  KRAS Signaling Up,-0.8950428756057905,1.0,0.7157894736842105
OPC AD vs CTRL,MSigDB Hallmark 2020  Cholesterol Homeostasis,0.8923945537962793,0.9377384707339016,0.5882352941176471
OPC AD vs CTRL,MSigDB Hallmark 2020  Adipogenesis,-0.8801463342753534,1.0,0.8041237113402062
OPC AD vs CTRL,MSigDB Hallmark 2020  KRAS Signaling Dn,-0.8741654603932951,1.0,0.75
OPC AD vs CTRL,MSigDB Hallmark 2020  Xenobiotic Metabolism,0.8609513447009172,0.9512049489954696,0.8333333333333334
OPC AD vs CTRL,MSigDB Hallmark 2020  PI3K/AKT/mTOR  Signaling,0.8277501919328444,0.965482428527152,1.0
OPC AD vs CTRL,MSigDB Hallmark 2020  p53 Pathway,-0.825660285316657,1.0,0.8315789473684211
OPC AD vs CTRL,MSigDB Hallmark 2020  Coagulation,-0.8250573374064103,1.0,0.8111111111111111
OPC AD vs CTRL,MSigDB Hallmark 2020  Complement,-0.8208174976529526,1.0,0.8260869565217391
OPC AD vs CTRL,MSigDB Hallmark 2020  Allograft Rejection,-0.8181804264032829,1.0,0.8043478260869565
OPC AD vs CTRL,MSigDB Hallmark 2020  Wnt-beta Catenin Signaling,-0.8089316502013004,1.0,0.7529411764705882
OPC AD vs CTRL,MSigDB Hallmark 2020  heme Metabolism,-0.7789020436639579,1.0,0.925531914893617
OPC AD vs CTRL,MSigDB Hallmark 2020  TGF-beta Signaling,-0.7777784288802385,1.0,0.8131868131868132
OPC AD vs CTRL,MSigDB Hallmark 2020  G2-M Checkpoint,-0.7661639906899472,1.0,0.8791208791208791
OPC AD vs CTRL,MSigDB Hallmark 2020  Myc Targets V2,0.7624328423532711,0.9895399593041866,1.0
OPC AD vs CTRL,MSigDB Hallmark 2020  Bile Acid Metabolism,-0.7133057009513663,1.0,0.9518072289156626
OPC AD vs CTRL,MSigDB Hallmark 2020  Protein Secretion,-0.7125723765077119,1.0,0.9659090909090908
OPC AD vs CTRL,MSigDB Hallmark 2020  E2F Targets,-0.6977796812304987,1.0,0.9555555555555556
OPC AD vs CTRL,MSigDB Hallmark 2020  Androgen Response,-0.6813742137430291,1.0,0.978021978021978
OPC AD vs CTRL,MSigDB Hallmark 2020  mTORC1 Signaling,-0.6775828452052239,1.0,0.967032967032967
OPC AD vs CTRL,MSigDB Hallmark 2020  Fatty Acid Metabolism,-0.6737593285903614,1.0,0.967741935483871
OPC AD vs CTRL,MSigDB Hallmark 2020  Hedgehog Signaling,-0.6653476427146955,1.0,0.9659090909090908
OPC AD vs CTRL,MSigDB Hallmark 2020  Pperoxisome,-0.605157463446037,1.0,0.9887640449438202
OPC AD vs CTRL,MSigDB Hallmark 2020  Pancreas Beta Cells,-0.5901979445336422,1.0,0.9863013698630136
Immune PD vs CTRL,MSigDB Hallmark 2020  TNF-alpha Signaling via NF-kB,-1.4931850823083568,0.9069470257228512,0.0
Immune PD vs CTRL,MSigDB Hallmark 2020  Estrogen Response Late,-1.3860149354211722,1.0,0.0
Immune PD vs CTRL,MSigDB Hallmark 2020  Hypoxia,-1.359157051596097,1.0,0.0
Immune PD vs CTRL,MSigDB Hallmark 2020  E2F Targets,-1.3115586716210954,1.0,0.0101010101010101
Immune PD vs CTRL,MSigDB Hallmark 2020  Epithelial Mesenchymal Transition,-1.2840537792695943,1.0,0.0404040404040404
Immune PD vs CTRL,MSigDB Hallmark 2020  Interferon Alpha Response,-1.2754028233159436,1.0,0.032258064516129
Immune PD vs CTRL,MSigDB Hallmark 2020  Pancreas Beta Cells,-1.2604540142112122,1.0,0.0625
Immune PD vs CTRL,MSigDB Hallmark 2020  Inflammatory Response,-1.2582288875722418,1.0,0.0505050505050505
Immune PD vs CTRL,MSigDB Hallmark 2020  Interferon Gamma Response,-1.2490440284996127,1.0,0.03
Immune PD vs CTRL,MSigDB Hallmark 2020  UV Response Up,-1.2421511028796,1.0,0.0927835051546391
Immune PD vs CTRL,MSigDB Hallmark 2020  Estrogen Response Early,-1.2391309465913627,1.0,0.0714285714285714
Immune PD vs CTRL,MSigDB Hallmark 2020  Apical Surface,-1.236440385474308,1.0,0.1927710843373494
Immune PD vs CTRL,MSigDB Hallmark 2020  Allograft Rejection,-1.2222087323778903,1.0,0.0816326530612244
Immune PD vs CTRL,MSigDB Hallmark 2020  IL-6/JAK/STAT3 Signaling,-1.1555971898925017,1.0,0.2580645161290322
Immune PD vs CTRL,MSigDB Hallmark 2020  Adipogenesis,-1.149288636068411,1.0,0.19
Immune PD vs CTRL,MSigDB Hallmark 2020  Unfolded Protein Response,-1.1488934425346942,1.0,0.1855670103092783
Immune PD vs CTRL,MSigDB Hallmark 2020  G2-M Checkpoint,-1.1480412756723453,1.0,0.1919191919191919
Immune PD vs CTRL,MSigDB Hallmark 2020  Apoptosis,-1.1433150283216165,1.0,0.2061855670103092
Immune PD vs CTRL,MSigDB Hallmark 2020  KRAS Signaling Dn,-1.1263419651696356,1.0,0.3298969072164948
Immune PD vs CTRL,MSigDB Hallmark 2020  mTORC1 Signaling,-1.095829287737916,1.0,0.2525252525252525
Immune PD vs CTRL,MSigDB Hallmark 2020  Oxidative Phosphorylation,-1.0785033572912357,1.0,0.3131313131313131
Immune PD vs CTRL,MSigDB Hallmark 2020  IL-2/STAT5 Signaling,-1.0711777716925364,1.0,0.3163265306122449
Immune PD vs CTRL,MSigDB Hallmark 2020  Spermatogenesis,-1.0512657621720485,1.0,0.4421052631578947
Immune PD vs CTRL,MSigDB Hallmark 2020  Fatty Acid Metabolism,-1.049927830576208,1.0,0.3684210526315789
Immune PD vs CTRL,MSigDB Hallmark 2020  Protein Secretion,-1.0383745643087656,1.0,0.4270833333333333
Immune PD vs CTRL,MSigDB Hallmark 2020  Glycolysis,-1.0310436573926434,1.0,0.4242424242424242
Immune PD vs CTRL,MSigDB Hallmark 2020  Notch Signaling,-1.0214055849809425,1.0,0.4651162790697674
Immune PD vs CTRL,MSigDB Hallmark 2020  Myc Targets V1,-0.9898636833861209,1.0,0.54
Immune PD vs CTRL,MSigDB Hallmark 2020  Pperoxisome,-0.985597384487412,1.0,0.5684210526315789
Immune PD vs CTRL,MSigDB Hallmark 2020  Myogenesis,-0.9594015633840428,1.0,0.6326530612244898
Immune PD vs CTRL,MSigDB Hallmark 2020  Bile Acid Metabolism,-0.9471741715265122,1.0,0.6153846153846154
Immune PD vs CTRL,MSigDB Hallmark 2020  Hedgehog Signaling,-0.939618024874594,1.0,0.6022727272727273
Immune PD vs CTRL,MSigDB Hallmark 2020  p53 Pathway,-0.9218920411831067,1.0,0.69
Immune PD vs CTRL,MSigDB Hallmark 2020  Androgen Response,-0.9186762754057916,1.0,0.6428571428571429
Immune PD vs CTRL,MSigDB Hallmark 2020  TGF-beta Signaling,-0.9126690661995548,1.0,0.6129032258064516
Immune PD vs CTRL,MSigDB Hallmark 2020  KRAS Signaling Up,-0.8648504987921898,1.0,0.7676767676767676
Immune PD vs CTRL,MSigDB Hallmark 2020  UV Response Dn,-0.8301152340523059,1.0,0.84375
Immune PD vs CTRL,MSigDB Hallmark 2020  Cholesterol Homeostasis,-0.818378269502608,1.0,0.7872340425531915
Immune PD vs CTRL,MSigDB Hallmark 2020  Myc Targets V2,0.812294271074872,1.0,0.8888888888888888
Immune PD vs CTRL,MSigDB Hallmark 2020  Xenobiotic Metabolism,-0.8048281670843673,1.0,0.826530612244898
Immune PD vs CTRL,MSigDB Hallmark 2020  Apical Junction,-0.80224823378937,1.0,0.865979381443299
Immune PD vs CTRL,MSigDB Hallmark 2020  Reactive Oxygen Species Pathway,0.8016178152434716,1.0,0.6666666666666666
Immune PD vs CTRL,MSigDB Hallmark 2020  Mitotic Spindle,-0.7681826620117763,1.0,0.9591836734693876
Immune PD vs CTRL,MSigDB Hallmark 2020  Angiogenesis,-0.7476436380759259,1.0,0.8690476190476191
Immune PD vs CTRL,MSigDB Hallmark 2020  PI3K/AKT/mTOR  Signaling,0.6850338628312923,1.0,1.0
Immune PD vs CTRL,MSigDB Hallmark 2020  Complement,-0.6448957007300531,1.0,0.9896907216494846
Immune PD vs CTRL,MSigDB Hallmark 2020  heme Metabolism,-0.6144995639585669,1.0,0.98989898989899
Immune PD vs CTRL,MSigDB Hallmark 2020  Coagulation,-0.5943108130419775,1.0,1.0
Immune PD vs CTRL,MSigDB Hallmark 2020  Wnt-beta Catenin Signaling,-0.576437251065172,1.0,0.9885057471264368
Immune PD vs CTRL,MSigDB Hallmark 2020  DNA Repair,-0.5692783699599819,1.0,1.0
Mural AD vs CTRL,MSigDB Hallmark 2020  Interferon Alpha Response,-1.703942299724841,0.7794095430802824,0.0
Mural AD vs CTRL,MSigDB Hallmark 2020  Coagulation,-1.5880228704470565,0.8285915356382897,0.0289855072463768
Mural AD vs CTRL,MSigDB Hallmark 2020  Interferon Gamma Response,-1.553713058611489,0.873651873452735,0.0128205128205128
Mural AD vs CTRL,MSigDB Hallmark 2020  Bile Acid Metabolism,-1.5351473130202609,0.8267242871072739,0.0142857142857142
Mural AD vs CTRL,MSigDB Hallmark 2020  Epithelial Mesenchymal Transition,-1.370441267202142,1.0,0.0253164556962025
Mural AD vs CTRL,MSigDB Hallmark 2020  Estrogen Response Early,-1.2779523321237525,1.0,0.1285714285714285
Mural AD vs CTRL,MSigDB Hallmark 2020  Reactive Oxygen Species Pathway,-1.2450092838192346,1.0,0.2586206896551724
Mural AD vs CTRL,MSigDB Hallmark 2020  Allograft Rejection,-1.2116385259924292,1.0,0.144927536231884
Mural AD vs CTRL,MSigDB Hallmark 2020  Myc Targets V2,-1.1922808471828057,1.0,0.1830985915492957
Mural AD vs CTRL,MSigDB Hallmark 2020  TGF-beta Signaling,1.1627384563556886,0.8664004843380593,0.28
Mural AD vs CTRL,MSigDB Hallmark 2020  Cholesterol Homeostasis,-1.1561420195136285,1.0,0.3076923076923077
Mural AD vs CTRL,MSigDB Hallmark 2020  Glycolysis,-1.1417110258108123,1.0,0.2297297297297297
Mural AD vs CTRL,MSigDB Hallmark 2020  Pancreas Beta Cells,-1.1375543589835118,1.0,0.3125
Mural AD vs CTRL,MSigDB Hallmark 2020  heme Metabolism,1.1345123626651403,0.8833766503602207,0.1724137931034483
Mural AD vs CTRL,MSigDB Hallmark 2020  mTORC1 Signaling,-1.1296943123213274,1.0,0.2375
Mural AD vs CTRL,MSigDB Hallmark 2020  Wnt-beta Catenin Signaling,1.126344396113897,0.8923794720290954,0.2926829268292683
Mural AD vs CTRL,MSigDB Hallmark 2020  Myogenesis,1.0910810252745893,0.9084045610596512,0.1875
Mural AD vs CTRL,MSigDB Hallmark 2020  Angiogenesis,-1.058886657306804,1.0,0.4406779661016949
Mural AD vs CTRL,MSigDB Hallmark 2020  Notch Signaling,1.0311427550517254,0.9386278926905116,0.4878048780487805
Mural AD vs CTRL,MSigDB Hallmark 2020  Xenobiotic Metabolism,-1.0154790431494574,1.0,0.4516129032258064
Mural AD vs CTRL,MSigDB Hallmark 2020  TNF-alpha Signaling via NF-kB,-0.9843649241287384,1.0,0.4375
Mural AD vs CTRL,MSigDB Hallmark 2020  Apoptosis,-0.9751187750154378,1.0,0.53125
Mural AD vs CTRL,MSigDB Hallmark 2020  UV Response Dn,-0.9625254334232924,1.0,0.524390243902439
Mural AD vs CTRL,MSigDB Hallmark 2020  Hypoxia,-0.9623265744431884,1.0,0.5070422535211268
Mural AD vs CTRL,MSigDB Hallmark 2020  Myc Targets V1,-0.9536683843788608,1.0,0.5285714285714286
Mural AD vs CTRL,MSigDB Hallmark 2020  Hedgehog Signaling,-0.949737689774227,1.0,0.5263157894736842
Mural AD vs CTRL,MSigDB Hallmark 2020  E2F Targets,-0.9276858405565502,1.0,0.5753424657534246
Mural AD vs CTRL,MSigDB Hallmark 2020  Spermatogenesis,-0.905349931312782,1.0,0.625
Mural AD vs CTRL,MSigDB Hallmark 2020  Unfolded Protein Response,-0.903733460648772,1.0,0.5147058823529411
Mural AD vs CTRL,MSigDB Hallmark 2020  KRAS Signaling Dn,-0.8991067502112202,1.0,0.6231884057971014
Mural AD vs CTRL,MSigDB Hallmark 2020  p53 Pathway,-0.8601947386200209,1.0,0.6666666666666666
Mural AD vs CTRL,MSigDB Hallmark 2020  Estrogen Response Late,-0.8536046042808261,1.0,0.6986301369863014
Mural AD vs CTRL,MSigDB Hallmark 2020  Pperoxisome,-0.8513180085252594,1.0,0.6818181818181818
Mural AD vs CTRL,MSigDB Hallmark 2020  IL-2/STAT5 Signaling,-0.8091287954646845,1.0,0.726027397260274
Mural AD vs CTRL,MSigDB Hallmark 2020  Complement,-0.7999079538989158,1.0,0.7681159420289855
Mural AD vs CTRL,MSigDB Hallmark 2020  Inflammatory Response,-0.7929172264756678,1.0,0.8194444444444444
Mural AD vs CTRL,MSigDB Hallmark 2020  DNA Repair,0.7853703425406708,0.993624074387416,0.8518518518518519
Mural AD vs CTRL,MSigDB Hallmark 2020  Apical Junction,-0.7638521356932476,1.0,0.88
Mural AD vs CTRL,MSigDB Hallmark 2020  PI3K/AKT/mTOR  Signaling,0.7599818867407445,0.9990064693612436,0.9411764705882352
Mural AD vs CTRL,MSigDB Hallmark 2020  KRAS Signaling Up,-0.7589925111433555,1.0,0.8701298701298701
Mural AD vs CTRL,MSigDB Hallmark 2020  Androgen Response,-0.7586550068199038,1.0,0.8873239436619719
Mural AD vs CTRL,MSigDB Hallmark 2020  Adipogenesis,0.7477096802692156,1.0,0.9565217391304348
Mural AD vs CTRL,MSigDB Hallmark 2020  Mitotic Spindle,0.7411607813973883,1.0,1.0
Mural AD vs CTRL,MSigDB Hallmark 2020  Fatty Acid Metabolism,-0.7395209819648775,1.0,0.8571428571428571
Mural AD vs CTRL,MSigDB Hallmark 2020  Apical Surface,0.7376255545534731,1.0,0.8571428571428571
Mural AD vs CTRL,MSigDB Hallmark 2020  UV Response Up,-0.7348404284915256,1.0,0.8823529411764706
Mural AD vs CTRL,MSigDB Hallmark 2020  G2-M Checkpoint,-0.7158324049817308,1.0,0.9565217391304348
Mural AD vs CTRL,MSigDB Hallmark 2020  IL-6/JAK/STAT3 Signaling,0.685334650576907,1.0,0.9655172413793104
Mural AD vs CTRL,MSigDB Hallmark 2020  Oxidative Phosphorylation,-0.6681343456541765,1.0,0.9701492537313432
Mural AD vs CTRL,MSigDB Hallmark 2020  Protein Secretion,0.6453023011766362,1.0,1.0
EN PD vs CTRL,MSigDB Hallmark 2020  IL-6/JAK/STAT3 Signaling,-1.6675562330342193,0.2834882531660801,0.0
EN PD vs CTRL,MSigDB Hallmark 2020  Pancreas Beta Cells,1.2853370398614954,0.8519093298967513,0.1052631578947368
EN PD vs CTRL,MSigDB Hallmark 2020  Epithelial Mesenchymal Transition,-1.277894980118819,1.0,0.0
EN PD vs CTRL,MSigDB Hallmark 2020  Apoptosis,-1.263278846321788,1.0,0.0833333333333333
EN PD vs CTRL,MSigDB Hallmark 2020  Apical Surface,1.2448105446638391,0.853989523171913,0.175
EN PD vs CTRL,MSigDB Hallmark 2020  PI3K/AKT/mTOR  Signaling,1.237808862435408,0.8568884950378877,0.08
EN PD vs CTRL,MSigDB Hallmark 2020  Reactive Oxygen Species Pathway,-1.2213152430945733,1.0,0.2
EN PD vs CTRL,MSigDB Hallmark 2020  Spermatogenesis,-1.203025786096792,1.0,0.1304347826086956
EN PD vs CTRL,MSigDB Hallmark 2020  Myogenesis,-1.1980738491681004,1.0,0.1184210526315789
EN PD vs CTRL,MSigDB Hallmark 2020  IL-2/STAT5 Signaling,-1.19803932450801,1.0,0.1578947368421052
EN PD vs CTRL,MSigDB Hallmark 2020  Pperoxisome,1.1947005327177205,0.8372172900474787,0.1333333333333333
EN PD vs CTRL,MSigDB Hallmark 2020  UV Response Dn,1.1823072891746471,0.8356635677390396,0.1304347826086956
EN PD vs CTRL,MSigDB Hallmark 2020  Estrogen Response Early,-1.1790637336274996,1.0,0.1891891891891892
EN PD vs CTRL,MSigDB Hallmark 2020  G2-M Checkpoint,-1.1621776381282354,1.0,0.1194029850746268
EN PD vs CTRL,MSigDB Hallmark 2020  Estrogen Response Late,-1.139195350662668,1.0,0.1518987341772152
EN PD vs CTRL,MSigDB Hallmark 2020  Angiogenesis,1.1358476773053,0.8290582623558438,0.2777777777777778
EN PD vs CTRL,MSigDB Hallmark 2020  Interferon Alpha Response,-1.135251746823831,1.0,0.2162162162162162
EN PD vs CTRL,MSigDB Hallmark 2020  Adipogenesis,-1.132733354275397,1.0,0.1538461538461538
EN PD vs CTRL,MSigDB Hallmark 2020  Mitotic Spindle,1.127266563894962,0.8316528568100895,0.2142857142857142
EN PD vs CTRL,MSigDB Hallmark 2020  Cholesterol Homeostasis,1.0912414380482456,0.8403606396626052,0.2413793103448276
EN PD vs CTRL,MSigDB Hallmark 2020  Oxidative Phosphorylation,-1.0815020312038384,1.0,0.2428571428571428
EN PD vs CTRL,MSigDB Hallmark 2020  Glycolysis,-1.0675147777484228,1.0,0.3289473684210526
EN PD vs CTRL,MSigDB Hallmark 2020  Bile Acid Metabolism,1.050909059936101,0.856378027224496,0.2727272727272727
EN PD vs CTRL,MSigDB Hallmark 2020  KRAS Signaling Up,1.029541525040801,0.8588484833048546,0.3214285714285714
EN PD vs CTRL,MSigDB Hallmark 2020  E2F Targets,-1.0293311957304878,1.0,0.3636363636363636
EN PD vs CTRL,MSigDB Hallmark 2020  TGF-beta Signaling,1.009817599533735,0.867642680820681,0.4375
EN PD vs CTRL,MSigDB Hallmark 2020  Allograft Rejection,-0.9668624753331532,1.0,0.4848484848484848
EN PD vs CTRL,MSigDB Hallmark 2020  Coagulation,-0.9216273762913918,1.0,0.6290322580645161
EN PD vs CTRL,MSigDB Hallmark 2020  DNA Repair,0.9191344730144928,0.9165449656470342,0.5652173913043478
EN PD vs CTRL,MSigDB Hallmark 2020  Myc Targets V2,0.9176053793059666,0.9176941629074296,0.6756756756756757
EN PD vs CTRL,MSigDB Hallmark 2020  KRAS Signaling Dn,-0.9128385486055324,1.0,0.6075949367088608
EN PD vs CTRL,MSigDB Hallmark 2020  Interferon Gamma Response,-0.912665682461236,1.0,0.6621621621621622
EN PD vs CTRL,MSigDB Hallmark 2020  Wnt-beta Catenin Signaling,-0.9111494491654442,1.0,0.6268656716417911
EN PD vs CTRL,MSigDB Hallmark 2020  Notch Signaling,-0.9045471084915864,1.0,0.6268656716417911
EN PD vs CTRL,MSigDB Hallmark 2020  Complement,-0.8453503821213378,1.0,0.7777777777777778
EN PD vs CTRL,MSigDB Hallmark 2020  Inflammatory Response,-0.8366173559489818,1.0,0.7761194029850746
EN PD vs CTRL,MSigDB Hallmark 2020  heme Metabolism,0.8189801250031646,0.9723104241071584,1.0
