Gene_set,Term,Overlap,P-value,Adjusted P-value,Old P-value,Old Adjusted P-value,Odds Ratio,Combined Score,Genes
KEGG_2021_Human,"Parathyroid hormone synthesis, secretion and action",2/106,0.6948793129056747,0.9994836863815388,0,0,0.8309401709401709,0.3024764304613664,ARAF;CREB5
KEGG_2021_Human,Glucagon signaling pathway,2/107,0.699799684905076,0.9994836863815388,0,0,0.8229841269841269,0.2937733598345303,PFKM;CREB5
KEGG_2021_Human,Autoimmune thyroid disease,1/53,0.7027362358934653,0.9994836863815388,0,0,0.8313150264369776,0.2932660407078404,TSHR
KEGG_2021_Human,Drug metabolism,2/108,0.7046541216283649,0.9994836863815388,0,0,0.8151781970649895,0.2853516639664398,ALDH3B1;DPYD
KEGG_2021_Human,Insulin resistance,2/108,0.7046541216283649,0.9994836863815388,0,0,0.8151781970649895,0.2853516639664398,PRKCE;CREB5
KEGG_2021_Human,Ribosome biogenesis in eukaryotes,2/108,0.7046541216283649,0.9994836863815388,0,0,0.8151781970649895,0.2853516639664398,XPO1;RIOK2
KEGG_2021_Human,MicroRNAs in cancer,6/310,0.7049721889076667,0.9994836863815388,0,0,0.8516049091338211,0.2977184578085899,PRKCE;DDIT4;DNMT3A;TNC;ITGA5;VIM
KEGG_2021_Human,Pyrimidine metabolism,1/56,0.7224906879404012,0.9994836863815388,0,0,0.7858496270913122,0.2554410088991282,DPYD
KEGG_2021_Human,TNF signaling pathway,2/112,0.7234218965036275,0.9994836863815388,0,0,0.7853737373737374,0.2542747146905381,CASP7;CREB5
KEGG_2021_Human,Cholinergic synapse,2/113,0.7279537975382301,0.9994836863815388,0,0,0.7782582582582582,0.2471107703933096,CHRM5;CREB5
KEGG_2021_Human,Glutathione metabolism,1/57,0.7287799759705023,0.9994836863815388,0,0,0.7717770034843205,0.2441774391620019,GCLC
KEGG_2021_Human,Glutamatergic synapse,2/114,0.7324226989985432,0.9994836863815388,0,0,0.7712698412698412,0.2401714803723867,GRM8;GRIA4
KEGG_2021_Human,Endometrial cancer,1/58,0.7349270349335739,0.9994836863815388,0,0,0.7581981561442409,0.2335129440606207,ARAF
KEGG_2021_Human,Notch signaling pathway,1/59,0.7409350743399731,0.9994836863815388,0,0,0.7450875449193364,0.2234087456598227,MFNG
KEGG_2021_Human,Prion disease,5/273,0.7420329740694592,0.9994836863815388,0,0,0.8047013255868309,0.2400919728961341,TUBA1A;NDUFA2;EIF2AK3;TUBA4A;CREB5
KEGG_2021_Human,Long-term depression,1/60,0.7468072313421887,0.9994836863815388,0,0,0.7324213611935811,0.2138290865117171,ARAF
KEGG_2021_Human,Arachidonic acid metabolism,1/61,0.7525465725216688,0.9994836863815388,0,0,0.7201773835920178,0.204740952399605,CBR1
KEGG_2021_Human,Glycerolipid metabolism,1/61,0.7525465725216688,0.9994836863815388,0,0,0.7201773835920178,0.204740952399605,PLPP3
KEGG_2021_Human,Neurotrophin signaling pathway,2/119,0.7538408901884585,0.9994836863815388,0,0,0.7381196581196581,0.2085733904768156,BEX3;MATK
KEGG_2021_Human,Thyroid hormone signaling pathway,2/121,0.7619861541915935,0.9994836863815388,0,0,0.725639589169001,0.1972483555514153,PFKM;ACTB
KEGG_2021_Human,Basal cell carcinoma,1/63,0.7636387299119983,0.9994836863815388,0,0,0.6968743294471068,0.1879194579968155,HHIP
KEGG_2021_Human,Ras signaling pathway,4/232,0.7723673417253893,0.9994836863815388,0,0,0.756578947368421,0.1954205674410815,RAB5B;HTR7;RALB;FGF1
KEGG_2021_Human,Cortisol synthesis and secretion,1/65,0.7742347255017031,0.9994836863815388,0,0,0.6750277161862528,0.1727262192234835,CREB5
KEGG_2021_Human,Inflammatory bowel disease,1/65,0.7742347255017031,0.9994836863815388,0,0,0.6750277161862528,0.1727262192234835,STAT4
KEGG_2021_Human,Aminoacyl-tRNA biosynthesis,1/66,0.7793536224706009,0.9994836863815388,0,0,0.6646085621695378,0.1656805289840931,SEPSECS
KEGG_2021_Human,Long-term potentiation,1/67,0.7843567059252654,0.9994836863815388,0,0,0.6545051400927232,0.158973656731616,ARAF
KEGG_2021_Human,Mitophagy,1/68,0.7892465903747448,0.9994836863815388,0,0,0.6447033127047689,0.1525861053030362,EIF2AK3
KEGG_2021_Human,Oocyte meiosis,2/129,0.7922700516134006,0.9994836863815388,0,0,0.679650043744532,0.1582585319444624,PPP2R5B;PPP2R5A
KEGG_2021_Human,Renal cell carcinoma,1/69,0.7940258314677473,0.9994836863815388,0,0,0.6351897743576366,0.1464997153523785,ARAF
KEGG_2021_Human,Renin secretion,1/69,0.7940258314677473,0.9994836863815388,0,0,0.6351897743576366,0.1464997153523785,ADORA1
KEGG_2021_Human,Alcoholism,3/186,0.7949009688818196,0.9994836863815388,0,0,0.7070356712548833,0.1622913697477887,PKIA;ARAF;CREB5
KEGG_2021_Human,MAPK signaling pathway,5/294,0.797272762195292,0.9994836863815388,0,0,0.7454154184374105,0.1688801413916552,CACNB2;ARAF;FLNA;MAPT;FGF1
KEGG_2021_Human,Central carbon metabolism in cancer,1/70,0.7986969273908466,0.9994836863815388,0,0,0.6259519907452039,0.1406975575506747,PFKM
KEGG_2021_Human,RIG-I-like receptor signaling pathway,1/70,0.7986969273908466,0.9994836863815388,0,0,0.6259519907452039,0.1406975575506747,AZI2
KEGG_2021_Human,Non-small cell lung cancer,1/72,0.8077243957395405,0.9994836863815388,0,0,0.6082570812904031,0.1298837944936246,ARAF
